HBUS,INCCAT,INCOME,DEBT,HOUSES,AGE,FEATURE1,FEATURE2,FEATURE3,FEATURE4,FEATURE5
0,6,303707,1883376,4027446,37,-0.18039168176240783,-0.3294477863470914,-1.1036698285303692,0.1786947168104756,-0.8463597198869729
0,6,397816,1793961,486275,62,1.3728484746765302,0.7318707042882956,-0.33078922432755736,1.2292147842970504,-0.5849076534177698
0,2,449660,729532,298871,24,-2.211861911329507,0.3350580290841175,-0.7801991291174627,0.6030946849488336,-0.47875857152168855
1,6,421927,923945,1157655,31,1.5334337012963255,0.3161559571827783,1.3305749040390402,-0.8505352787470439,0.35947579754712555
0,3,365114,1168311,2949281,26,-1.423957152450145,0.46926758980852623,-1.1967886464263116,2.4851899166788916,2.3490757867007575
0,4,263373,155683,1294929,76,-0.2666523292344148,-1.5355721232071058,0.8936976893891109,0.2647753109779796,-0.7160434362758403
1,2,367697,906323,2504594,77,-0.42924442029866183,0.756788679986982,0.8929538701087693,1.2753907379990148,-0.4166253056154625
1,5,181779,632259,1243294,72,0.5885532697707198,0.6124687940136023,1.8296202017160872,-0.15171443357722914,-0.06312301311124825
1,6,190182,536437,3567675,74,-1.5981243518837476,-1.0166831285764972,-0.40968659262949736,0.5333592447054494,0.3957988487097471
0,2,258260,1410822,896816,77,0.46217266608194285,-0.2440804736742013,0.7123221595801621,0.8394685045184047,0.26355081195478497
0,1,350904,1369909,3807085,36,2.0243096232868525,-0.039307287627631186,2.2816518365388427,1.218194711754256,1.2840957939481172
0,1,67837,1811840,2414802,64,-1.3631740045928105,-0.1344967844017327,-0.6176416769336966,1.057368305378225,-2.4263920705352082
0,4,538349,1987755,443031,69,0.18970616761039566,0.33385996656853467,-1.5350402475323597,0.8721970000729778,-2.3869298701956727
0,3,572829,1906039,1090668,31,-0.6619821777966091,1.4313667818311835,-1.8800100339077637,-0.3150867311941086,-0.4958781720101493
0,4,99083,566956,2790373,73,0.42588720619303577,1.0817667276728287,0.7127120288613313,-0.5717460419560614,1.0973001875437087
1,4,578819,1455465,3683444,55,0.01914777741575206,-1.3122191934314063,-1.8831502080585838,0.33260751032419755,-1.5656480316055963
0,4,290856,994170,3916643,70,-0.6414869090443096,0.6220699903060487,-0.37231905293792283,0.9331280723410693,-3.007632339693757
0,4,386245,612492,3287058,78,0.487872284871074,1.3289333195354096,0.4373131870389607,-0.22272070077660705,0.5711794062192087
0,5,274346,211830,3203503,53,1.804348109786743,0.38680852068920263,0.18517553682991406,1.0651719657143865,0.24365722370271442
0,5,177661,1245077,1785516,57,-0.19090379172729868,1.090980425185967,0.42544486418417227,1.4526167454861794,-1.0902084067994298
0,2,180081,1465461,4158179,34,0.7197579421481819,2.012270445700765,0.22228985580085406,-0.9163209190734197,-0.9855396007209299
0,1,408590,165140,290998,47,-1.2932729578711637,1.0237095461069814,1.2788658133133932,-0.8369207037962799,-0.9697437196346744
0,4,26154,1792725,4855920,26,-0.9564363768180087,0.24930859564172886,-0.952316380738797,-0.14037505890533644,0.11053531747394013
0,2,84288,1189083,1828022,50,0.47240627788037737,1.0450884740847535,-0.6769951384585313,0.3076126681891964,-0.626315276183007
0,1,71195,225160,3048593,73,1.484116028535965,0.14488783309689118,-0.772659445270824,-0.524567013767051,0.49406391897551966
0,6,302725,1231897,1409854,69,0.35561334878566,0.02390304328495547,0.8301918118626102,1.3522026788671444,-2.854626662904391
1,3,465864,561672,181360,42,-0.31305803052315434,-0.35141423571373254,0.9003985883950636,0.4240668615184512,-0.8568518651277993
0,5,312231,521998,2444026,31,-0.0007085945766459172,1.5634133588321082,0.4512253193185082,0.03944704824073949,-1.1260539609110503
0,6,184053,606217,2515419,28,-1.2504077339697175,-0.8184286659420014,1.1834936668899279,-1.4359095238685275,-0.2563406783724922
1,1,456624,1962967,4138286,70,0.6045153263553668,1.532367724678116,-1.1780408673763807,-1.3158158164275071,-0.5380477584901385
0,6,59499,1649017,1291210,52,0.8823330623234091,0.49986412374037137,1.667224111551137,0.2810092502818063,0.7978437798957666
1,3,407960,1807992,2643061,58,-0.45209033283308037,-1.3993061748019415,1.5232386217122582,-2.132595626154836,-1.8593367716600575
0,1,465485,75388,3584197,76,-0.4700421477595015,0.3676492929914216,0.7356219972457467,1.0126374096440718,0.045491476330752
1,6,265198,555689,311955,31,0.2658782296520485,-2.100026507651624,1.78179890877106,-0.1581538443723203,0.5583364232117055
0,5,487535,518727,2127599,47,-0.4367197360405955,0.6255080168310357,-1.6566232076777738,3.2430929695947333,1.8566474365619547
1,5,330931,1775767,2225198,58,-0.06613261462582246,0.885231482988991,-0.5244481362626519,2.3079162506161106,-0.4817659710934752
0,2,317632,1692367,4933594,21,2.0997217891665154,-0.5923559556520536,-0.7353034606819523,-0.18144906924751675,0.32445860435251705
1,6,356585,232601,1565070,76,-0.24702570074599667,0.12354769595558233,0.7214793237573432,-0.10633700253131496,-1.803862792562365
0,4,42431,1176410,3831342,21,-0.3583401520212222,1.9541574337502863,-1.0501407396021456,0.9955815140020298,-2.391956204313024
0,6,343825,1082660,4835451,45,-0.6475418056351592,-0.5057467042619367,0.7574951493374855,1.7031726099180378,0.8447743757816999
1,1,214555,1300035,4382794,25,0.7441919714999368,-1.0589075870566005,1.3705361439967134,-1.6380290574360168,-0.005560293648070566
0,1,593441,1683505,4698713,19,-0.181224173218103,1.4816634024625988,0.6952029000839993,-1.7863754653546866,1.1785126897984228
0,6,288512,105111,3790328,58,-0.649373038321426,1.9625871905307948,0.2837510236615011,-0.6220348055543814,-1.3734028889697492
0,3,196076,1497618,4710899,78,1.321304032273012,0.0036956718478473255,-0.9878733409007492,0.5827375831738644,0.5199021395287525
0,5,239724,429667,3896892,63,1.4196030045136372,1.0114630354083562,-0.8468509661253646,0.4968735905075971,1.8688178405438531
0,1,334470,1711163,4857993,39,-0.6004235657387051,1.341475915530881,1.2496189052966666,1.0697714549838502,0.4197056083572659
0,5,70861,162982,2263089,58,-1.8665399513606162,-0.742484232538384,0.7793490039053323,-1.1996975283653082,0.27658150559104877
1,1,358041,298185,3462092,73,1.0075136898369221,-0.4853058353678683,-0.03901951937754412,-2.3161438629688766,0.008556080824349832
0,2,232977,1923928,4437610,72,-0.684629825760004,1.230874513154735,-0.41790954576589057,0.8580141953021454,-1.5708814571259122
0,4,29078,1376401,3239536,33,0.7906255991627686,1.6850142787085094,-2.025807873111377,-0.8281962729652346,1.355572935710348
1,1,344912,234386,2326133,46,-1.9701038177118355,0.5628808601743548,-1.0708524186844388,-2.018487864388638,-0.6108576398050658
1,5,595335,1392291,1739461,79,0.8925973382993092,-0.8798143535020543,1.9114190871397234,0.14506374595938162,0.5044832563830169
0,2,415141,1245129,2150224,66,-1.2111719292807812,1.9870611116994412,-1.2804555710024668,0.7931756882186773,-1.5630343065712535
0,1,235048,461792,4002713,65,0.7307641190665245,-0.5309708978119645,0.18947982122108065,-0.12205713212127726,-1.1794596645077804
0,3,177087,501174,587100,47,0.014273067836434106,-0.33513778117145177,1.0074439731951985,-0.45784838618248924,1.4350873992222355
0,4,53320,784625,3415871,29,-0.9539394193966448,0.34233783448962146,-1.2549226680022925,-0.15936223214590656,-0.34730228895784293
0,1,347025,651844,2381732,52,-0.4070363129267805,1.5541604207147741,0.1847104747810833,-0.37058276240078286,1.4532754760425446
0,2,533287,195246,1877971,28,0.6863184569567008,0.8539759765522237,0.937915537510655,-1.3480471119401671,-0.07823065905851781
0,3,384359,1599024,4963401,63,0.10589445311523424,0.41486550036191044,0.012499321907250335,-0.7146806769904318,-1.8418977729578574
0,6,279931,246242,2349316,67,0.5844129804724842,0.4632885301181062,2.8684030556667683,0.5212799050138145,0.8920675997317206
1,2,426845,511083,4041059,38,1.9764405845154855,0.04351466864346608,-1.6685992588781953,0.3216785413765001,-0.5898923177556078
1,2,569114,17633,2866757,38,-1.5642416117110514,0.5581395145185063,1.0587285298838789,0.16805980596682024,0.6986888135170435
